merged mmt and polymer

3480 atoms
17 atom types
2810 bonds
16 bond types
5208 angles
29 angle types
7480 dihedrals
38 dihedral types
200 impropers
4 improper types

0.446440788 31.526440788 xlo xhi
-2.001796247 24.938203753 ylo yhi
-2.063060861 237.81118644900005 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1 26.98154 # ao
2 24.305 # mgo
3 28.0855 # st
4 15.9994 # ob
5 15.9994 # oh
6 15.9994 # obts
7 15.9994 # ohs
8 1.00797 # ho
9 14.0067 # n4
10 12.01115 # c2
11 12.01115 # c3
12 1.00797 # h
13 1.00797 # hn
14 12.01115 # c'
15 15.9994 # o'
16 14.0067 # n2
17 14.0067 # n

Pair Coeffs

1 1.3297e-06 4.2713219316 # ao
2 9.03e-07 5.2643258688 # mgo
3 1.8402e-06 3.3019566252 # st
4 0.1554164124 3.1655200879 # ob
5 0.2280000124 2.8597848722 # oh
6 0.1554164124 3.1655200879 # obts
7 0.1554164124 3.1655200879 # ohs
8 0.0 0.0 # ho
9 0.1669999743 3.5012320066 # n4
10 0.0389999952 3.8754094636 # c2
11 0.0389999952 3.8754094636 # c3
12 0.0380000011 2.449971454 # h
13 0.0 0.0 # hn
14 0.1479999981 3.6170487995 # c'
15 0.2280000124 2.8597848722 # o'
16 0.1669999743 3.5012320066 # n2
17 0.1669999743 3.5012320066 # n

Bond Coeffs

1 553.935 1.0 # oh-ho
2 553.935 1.0 # ohs-ho
3 356.5988 1.47 # n4-c2
4 356.5988 1.47 # n4-c3
5 322.7158 1.526 # c2-c2
6 340.6175 1.105 # c2-h
7 384.0 1.42 # oh-c2
8 322.7158 1.526 # c2-c3
9 340.6175 1.105 # c3-h
10 457.4592 1.026 # hn-n2
11 377.5752 1.46 # c2-n
12 283.0924 1.52 # c2-c'
13 615.322 1.23 # c'-o'
14 388.0 1.32 # c'-n2
15 483.4512 1.026 # hn-n
16 388.0 1.32 # c'-n

Angle Coeffs

1 86.3 112.0 # c2-n4-c2
2 86.3 112.0 # c2-n4-c3
3 50.0 109.5 # n4-c2-c2
4 57.3 109.5 # n4-c2-h
5 44.4 110.0 # c2-c2-h
6 39.5 106.4 # h-c2-h
7 70.0 109.5 # oh-c2-c2
8 57.0 109.5 # oh-c2-h
9 46.6 110.5 # c2-c2-c2
10 46.6 110.5 # c2-c2-c3
11 44.4 110.0 # c3-c2-h
12 44.4 110.0 # c2-c3-h
13 39.5 106.4 # h-c3-h
14 57.3 109.5 # n4-c3-h
15 58.5 106.0 # ho-oh-c2
16 50.0 109.5 # c2-c2-n
17 51.5 109.5 # h-c2-n
18 45.0 109.5 # h-c2-c'
19 46.6 110.5 # c2-c2-c'
20 68.0 120.0 # o'-c'-n2
21 68.0 120.0 # c2-c'-o'
22 53.5 114.1 # c2-c'-n2
23 37.5 115.0 # hn-n2-c'
24 33.0 125.0 # hn-n2-hn
25 68.0 120.0 # o'-c'-n
26 53.5 114.1 # c2-c'-n
27 37.5 115.0 # hn-n-c'
28 111.0 118.0 # c2-n-c'
29 35.0 122.0 # c2-n-hn

Dihedral Coeffs

1 0.0889 1 3 # c2-n4-c2-c2
2 0.0889 1 3 # c2-n4-c2-h
3 0.0889 1 3 # c3-n4-c2-c2
4 0.0889 1 3 # c3-n4-c2-h
5 0.0889 1 3 # c2-n4-c3-h
6 0.1581 1 3 # oh-c2-c2-n4
7 0.1581 1 3 # n4-c2-c2-h
8 0.1581 1 3 # oh-c2-c2-h
9 0.1581 1 3 # h-c2-c2-h
10 1.3 1 3 # ho-oh-c2-c2
11 1.3 1 3 # ho-oh-c2-h
12 0.1581 1 3 # n4-c2-c2-c2
13 0.1581 1 3 # c2-c2-c2-h
14 0.1581 1 3 # c2-c2-c2-c2
15 0.1581 1 3 # c2-c2-c2-c3
16 0.1581 1 3 # c3-c2-c2-h
17 0.1581 1 3 # c2-c2-c3-h
18 0.1581 1 3 # h-c2-c3-h
19 0.1581 1 3 # c2-c2-c2-n
20 0.1581 1 3 # h-c2-c2-n
21 0.0 1 0 # c2-c2-n-c'
22 0.0 1 0 # c2-c2-n-hn
23 0.0 1 0 # h-c2-n-c'
24 0.0 1 0 # h-c2-n-hn
25 0.1581 1 3 # c2-c2-c2-c'
26 0.1581 1 3 # h-c2-c2-c'
27 0.0 1 0 # h-c2-c'-o'
28 0.0 1 0 # h-c2-c'-n2
29 0.0 1 0 # c2-c2-c'-o'
30 0.0 1 0 # c2-c2-c'-n2
31 1.5 -1 2 # o'-c'-n2-hn
32 1.5 -1 2 # c2-c'-n2-hn
33 0.0 1 0 # h-c2-c'-n
34 0.0 1 0 # c2-c2-c'-n
35 1.8 -1 2 # o'-c'-n-hn
36 3.8 -1 2 # o'-c'-n-c2
37 1.2 -1 2 # c2-c'-n-hn
38 3.2 -1 2 # c2-c'-n-c2

Improper Coeffs

1 10.0 -1 2 # c2-c'-n2-o'
2 0.05 -1 2 # hn-n2-c'-hn
3 10.0 -1 2 # c2-c'-n-o'
4 0.05 -1 2 # c'-n-c2-hn

Atoms

1 1 1 1.575 4.534054 2.99034 3.321 0 0 0 # ao
2 1 2 1.36 4.534054 5.98966 3.321 0 0 0 # mgo
3 1 1 1.575 1.944054 7.48034 3.321 0 0 0 # ao
4 1 1 1.575 1.944054 1.49966 3.321 0 0 0 # ao
5 1 3 2.1 2.894584 2.95442 0.645 0 0 0 # st
6 1 3 2.1 2.894584 6.02558 0.645 0 0 0 # st
7 1 3 2.1 3.584042 7.44442 5.9985 0 0 0 # st
8 1 3 2.1 3.584042 1.53558 5.9985 0 0 0 # st
9 1 3 2.1 31.384584 7.44442 0.645 -1 0 0 # st
10 1 3 2.1 31.384584 1.53558 0.645 -1 0 0 # st
11 1 3 2.1 0.994042 2.95442 5.9985 0 0 0 # st
12 1 3 2.1 0.994042 6.02558 5.9985 0 0 0 # st
13 1 4 -1.05 2.659412 4.49 0.1485 0 0 0 # ob
14 1 4 -1.05 4.28904 6.53744 0.0 0 0 0 # ob
15 1 4 -1.05 4.28904 2.44256 0.0 0 0 0 # ob
16 1 5 -0.95 2.566172 0.0 2.28 0 0 0 # oh
17 1 6 -1.1808 2.943276 6.20518 2.2305 0 0 0 # obos
18 1 4 -1.05 2.963996 2.77482 2.2305 0 0 0 # ob
19 1 4 -1.05 3.819214 0.0 6.4935 0 0 0 # ob
20 1 4 -1.05 2.189586 2.04744 6.642 0 0 0 # ob
21 1 4 -1.05 2.189586 6.93256 6.642 0 0 0 # ob
22 1 7 -1.0808 3.912454 4.49 4.362 0 0 0 # ohs
23 1 4 -1.05 3.534832 1.71518 4.4115 0 0 0 # ob
24 1 6 -1.1808 3.514112 7.26482 4.4115 0 0 0 # obos
25 1 4 -1.05 31.149412 0.0 0.1485 -1 0 0 # ob
26 1 4 -1.05 1.69904 2.04744 0.0 0 0 0 # ob
27 1 4 -1.05 1.69904 6.93256 0.0 0 0 0 # ob
28 1 7 -1.0808 5.156172 4.49 2.28 0 0 0 # ohs
29 1 4 -1.05 31.433276 1.71518 2.2305 -1 0 0 # ob
30 1 4 -1.05 31.453996 7.26482 2.2305 -1 0 0 # ob
31 1 4 -1.05 1.229214 4.49 6.4935 0 0 0 # ob
32 1 4 -1.05 4.779586 6.53744 6.642 0 0 0 # ob
33 1 4 -1.05 4.779586 2.44256 6.642 0 0 0 # ob
34 1 5 -0.95 1.322454 0.0 4.362 0 0 0 # oh
35 1 4 -1.05 0.944832 6.20518 4.4115 0 0 0 # ob
36 1 4 -1.05 0.924112 2.77482 4.4115 0 0 0 # ob
37 1 8 0.4245 5.156 4.49 1.32 0 0 0 # ho
38 1 8 0.4245 3.91 4.49 5.322 0 0 0 # ho
39 1 8 0.4245 2.566 0.0 1.32 0 0 0 # ho
40 1 8 0.4245 1.32245 0.0 5.322 0 0 0 # ho
